Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.001    0.001 {method 'list_functions' of 'pyarrow._compute.FunctionRegistry' objects}
        1    0.001    0.001    0.003    0.003 core.py:1(<module>)
     2679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      596    0.001    0.000    0.002    0.000 typing.py:245(_collect_parameters)
      640    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.001    0.000    0.001    0.000 {pandas._libs.lib.dtypes_all_equal}
      429    0.001    0.000    0.001    0.000 typing.py:1843(__init_subclass__)
      492    0.001    0.000    0.001    0.000 compute.py:99(_get_arg_names)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
  1567/14    0.001    0.000    1.037    0.074 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     4438    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2679    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      274    0.001    0.000    0.001    0.000 docscrape.py:174(_is_at_section)
       13    0.001    0.000    0.001    0.000 {built-in method pandas._libs.tslibs.dtypes.periods_per_day}
      257    0.001    0.000    0.011    0.000 _decorators.py:391(decorator)
      952    0.001    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        3    0.001    0.000    0.007    0.002 managers.py:2253(_form_blocks)
     1184    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      671    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       85    0.001    0.000    0.004    0.000 docscrape.py:228(_parse_param_list)
      618    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
       10    0.001    0.000    0.001    0.000 {method 'argsort' of 'numpy.ndarray' objects}
      542    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        2    0.001    0.000    0.001    0.000 base.py:2381(is_unique)
     1360    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
        6    0.001    0.000    0.004    0.001 replace.py:45(compare_or_regex_search)
       16    0.001    0.000    0.001    0.000 _type_aliases.py:58(bitname)
     1144    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      284    0.001    0.000    0.003    0.000 overrides.py:88(verify_matching_signatures)
      246    0.001    0.000    0.032    0.000 compute.py:283(_wrap_function)
       49    0.001    0.000    0.005    0.000 enum.py:496(__new__)
     1167    0.001    0.000    0.007    0.000 __init__.py:178(sub)
     1182    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
     1381    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
      263    0.001    0.000    0.001    0.000 {method 'get_function' of 'pyarrow._compute.FunctionRegistry' objects}
     2168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      314    0.001    0.000    0.005    0.000 overrides.py:170(decorator)
        1    0.001    0.001    0.001    0.001 numpy_.py:29(PandasArray)
     5383    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     5383    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2209    0.000    0.000    0.001    0.000 docscrape.py:71(eof)
      671    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      676    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:169(__enter__)
      542    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     1781    0.000    0.000    0.000    0.000 blocks.py:827(iget)
     1190    0.000    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
     3687    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      664    0.000    0.000    0.117    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        5    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
     1354    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
      499    0.000    0.000    0.007    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.003    0.003 managers.py:1183(iset)
      880    0.000    0.000    0.082    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.001    0.001 masked.py:92(BaseMaskedArray)
     2243    0.000    0.000    0.000    0.000 enum.py:1091(__new__)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
      246    0.000    0.000    0.001    0.000 compute.py:196(_get_options_class)
       76    0.000    0.000    0.000    0.000 array.py:334(_make_loader)
        1    0.000    0.000    0.001    0.001 interval.py:147(IntervalIndex)
       78    0.000    0.000    0.002    0.000 _decorators.py:305(<listcomp>)
      168    0.000    0.000    0.006    0.000 typing.py:653(Union)
      669    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
     4458    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     2166    0.000    0.000    0.001    0.000 _parser.py:247(match)
        7    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
   478/50    0.000    0.000    0.555    0.011 {built-in method builtins.__import__}
      508    0.000    0.000    0.002    0.000 typing.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.003    0.001 base.py:3888(get_indexer)
      317    0.000    0.000    0.004    0.000 function_base.py:483(add_newdoc)
       13    0.000    0.000    0.001    0.000 enum.py:907(<listcomp>)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'pandas._libs.arrays.NDArrayBacked' objects}
       12    0.000    0.000    0.001    0.000 managers.py:1846(is_consolidated)
     14/8    0.000    0.000    0.008    0.001 base.py:430(__new__)
      512    0.000    0.000    0.000    0.000 enum.py:825(__setattr__)
       87    0.000    0.000    0.002    0.000 _compiler.py:509(_compile_info)
        2    0.000    0.000    0.000    0.000 sorting.py:109(get_group_index)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
     1023    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
     4085    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
     1059    0.000    0.000    0.002    0.000 typing.py:159(_type_convert)
        3    0.000    0.000    0.004    0.001 construction.py:588(_homogenize)
       79    0.000    0.000    0.001    0.000 config.py:453(register_option)
      256    0.000    0.000    0.001    0.000 inspect.py:2077(_signature_is_functionlike)
       85    0.000    0.000    0.008    0.000 docscrape.py:384(_parse)
        1    0.000    0.000    0.002    0.002 series.py:216(Series)
      670    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
     9279    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
      665    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:920(find_spec)
       87    0.000    0.000    0.023    0.000 _compiler.py:738(compile)
        1    0.000    0.000    0.002    0.002 c_parser_wrapper.py:351(_concatenate_chunks)
      463    0.000    0.000    0.000    0.000 docscrape.py:64(seek_next_non_empty_line)
        2    0.000    0.000    0.000    0.000 _queries.py:337(_split_query)
       15    0.000    0.000    0.002    0.000 csvs.py:312(<listcomp>)
      542    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      276    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       78    0.000    0.000    0.013    0.000 _decorators.py:292(decorate)
       15    0.000    0.000    0.001    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
      128    0.000    0.000    0.001    0.000 managers.py:1129(iget)
      460    0.000    0.000    0.001    0.000 inspect.py:2755(replace)
     3498    0.000    0.000    0.000    0.000 inspect.py:2751(kind)
     2258    0.000    0.000    0.000    0.000 {built-in method builtins.min}
     1562    0.000    0.000    0.000    0.000 typing.py:1358(__eq__)
     1495    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
        1    0.000    0.000    0.005    0.005 blocks.py:705(<listcomp>)
       15    0.000    0.000    0.000    0.000 indexing.py:139(iloc)
        2    0.000    0.000    0.000    0.000 sysconfig.py:253(_extend_dict)
     1229    0.000    0.000    0.000    0.000 _parser.py:170(append)
      257    0.000    0.000    0.002    0.000 _adapters_map.py:110(register_dumper)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
      583    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
        4    0.000    0.000    0.000    0.000 inference.py:394(is_dataclass)
      676    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
     3169    0.000    0.000    0.000    0.000 inspect.py:2739(name)
     1048    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        5    0.000    0.000    0.000    0.000 {built-in method _simple_new}
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       15    0.000    0.000    0.298    0.020 csvs.py:306(_save_chunk)
      492    0.000    0.000    0.000    0.000 docscrape.py:93(is_unindented)
       81    0.000    0.000    0.001    0.000 typing.py:1796(__class_getitem__)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis0_bool_bool}
      119    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.023    0.008 construction.py:100(arrays_to_mgr)
      669    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       13    0.000    0.000    0.000    0.000 {method 'ravel' of 'pandas._libs.arrays.NDArrayBacked' objects}
       81    0.000    0.000    0.000    0.000 _asarray.py:31(require)
       11    0.000    0.000    0.002    0.000 typing.py:2858(__new__)
        1    0.000    0.000    0.033    0.033 compute.py:299(_make_global_functions)
       72    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1684(<setcomp>)
      168    0.000    0.000    0.001    0.000 typing.py:311(_remove_dups_flatten)
     1270    0.000    0.000    0.000    0.000 typing.py:888(__eq__)
      270    0.000    0.000    0.001    0.000 numeric.py:290(full)
       48    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       15    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      254    0.000    0.000    0.071    0.000 construction.py:1054(convert)
      543    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      712    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      331    0.000    0.000    0.000    0.000 typing.py:2561(overload)
      516    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x10e13a160}
     1796    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
       72    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        3    0.000    0.000    0.000    0.000 {built-in method pandas._libs.tslibs.offsets.to_offset}
      398    0.000    0.000    0.000    0.000 typing.py:1280(__getattr__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      815    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 base.py:881(_engine)
      141    0.000    0.000    0.003    0.000 typing.py:1556(__getitem__)
      186    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       87    0.000    0.000    0.015    0.000 _parser.py:970(parse)
        1    0.000    0.000    0.004    0.004 frame.py:475(DataFrame)
        2    0.000    0.000    0.000    0.000 utils.py:243(maybe_convert_indices)
      174    0.000    0.000    0.001    0.000 enum.py:1515(__and__)
        7    0.000    0.000    0.264    0.038 selectors.py:553(select)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
      669    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
     1521    0.000    0.000    0.000    0.000 typing.py:1351(<genexpr>)
       76    0.000    0.000    0.005    0.000 array.py:310(register_array)
     1785    0.000    0.000    0.000    0.000 managers.py:172(blknos)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        3    0.000    0.000    0.019    0.006 managers.py:2182(create_block_manager_from_column_arrays)
      230    0.000    0.000    0.002    0.000 _adapters_map.py:163(register_loader)
      472    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1647    0.000    0.000    0.000    0.000 {built-in method from_bytes}
     1002    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
       85    0.000    0.000    0.002    0.000 docscrape.py:362(_parse_summary)
     2461    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       20    0.000    0.000    0.000    0.000 generic.py:39(create_pandas_abc_type)
        2    0.000    0.000    0.373    0.186 construction.py:496(nested_data_to_arrays)
     1784    0.000    0.000    0.000    0.000 managers.py:188(blklocs)
        5    0.000    0.000    0.000    0.000 {method 'writerow' of '_csv.writer' objects}
      516    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.001    0.000 generic.py:4097(_slice)
      576    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
        1    0.000    0.000    0.004    0.004 generic.py:218(NDFrame)
      779    0.000    0.000    0.000    0.000 inspect.py:3019(<genexpr>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
       25    0.000    0.000    0.021    0.001 shape_base.py:223(vstack)
        2    0.000    0.000    0.000    0.000 {function DatetimeLikeArrayMixin.copy at 0x160e727a0}
      397    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
      161    0.000    0.000    0.011    0.000 _decorators.py:508(__call__)
     1841    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        5    0.000    0.000    0.003    0.001 dataclasses.py:884(_process_class)
      269    0.000    0.000    0.000    0.000 base.py:5304(__getitem__)
        5    0.000    0.000    0.009    0.002 numeric.py:1(<module>)
